Log file open, 04/20/15 20:48:49
LogInit:Display: Running engine for game: FlyingOwl
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.20-12.28.09:628][663]MaterialEditorStats: 정보 Base pass shader without light map: 18 instructions
[2015.04.20-12.28.09:628][663]MaterialEditorStats: 정보 Vertex shader: 31 instructions
[2015.04.20-12.28.09:628][663]MaterialEditorStats: 정보 Texture samplers: 0/16
[2015.04.20-12.28.14:005][ 53]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.28.14:006][ 53]LogMaterial: 0.000030 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.28.14:046][ 53]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.04.20-12.28.14:112][ 55]MaterialEditorStats: 정보 Base pass shader without light map: 20 instructions
[2015.04.20-12.28.14:112][ 55]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.28.14:112][ 55]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.28.16:851][190]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.28.16:853][190]LogMaterial: 0.000116 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.28.16:879][190]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.04.20-12.28.17:154][209]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.28.17:155][209]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.28.17:155][209]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.28.18:441][320]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_4) Not registered. Aborting.
[2015.04.20-12.28.18:441][320]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_4) Already registered. Aborting.
[2015.04.20-12.28.23:402][826]LogMaterialEditor: Saving and Compiling material M_Branch
[2015.04.20-12.28.24:670][826]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.28.24:678][826]LogMaterial: 0.000114 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.28.24:723][826]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.28.24:730][826]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.28.24:739][826]LogMaterial: 0.005764 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.28.25:441][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Materials/M_Branch" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Materials/M_Branch.uasset" SILENT=true
[2015.04.20-12.28.25:719][826]LogSavePackage: Save=276.652618ms
[2015.04.20-12.28.25:719][826]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/M_Branch8456836E4248C70F7EE2EA971AF85986.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Materials/M_Branch.uasset'
[2015.04.20-12.28.25:729][826]MaterialEditorStats: 정보 Base pass shader without light map: 48 instructions
[2015.04.20-12.28.25:729][826]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.28.25:729][826]MaterialEditorStats: 정보 Texture samplers: 2/16
[2015.04.20-12.28.35:086][390]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.28.35:088][390]LogMaterial: 0.000103 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.28.35:359][420]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.28.35:359][420]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.28.35:359][420]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.28.52:677][ 86]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.28.52:679][ 86]LogMaterial: 0.000083 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.28.52:964][120]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.28.52:964][120]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.28.52:964][120]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.28.57:824][545]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.28.57:826][545]LogMaterial: 0.000032 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.28.57:853][545]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.04.20-12.28.58:130][570]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.28.58:130][570]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.28.58:130][570]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.29.13:954][674]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.29.13:956][674]LogMaterial: 0.000094 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.29.14:209][698]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.29.14:209][698]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.29.14:209][698]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.29.38:628][615]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.29.38:630][615]LogMaterial: 0.000128 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.29.39:723][743]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.29.39:723][743]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.29.39:723][743]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.29.53:166][ 13]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.29.53:168][ 13]LogMaterial: 0.000172 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.29.53:493][ 30]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.29.53:493][ 30]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.29.53:493][ 30]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.29.55:470][238]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.29.55:472][238]LogMaterial: 0.000027 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.29.55:736][249]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.29.55:736][249]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.29.55:736][249]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.29.57:643][388]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.29.57:645][388]LogMaterial: 0.000029 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.29.57:966][402]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.29.57:966][402]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.29.57:966][402]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.30.00:748][682]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.30.00:750][682]LogMaterial: 0.000043 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.30.00:985][705]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.30.00:985][705]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.30.00:985][705]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.30.11:419][736]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.30.11:421][736]LogMaterial: 0.000093 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.30.11:710][764]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.30.11:710][764]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.30.11:710][764]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.30.24:219][901]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.30.24:221][901]LogMaterial: 0.000093 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.30.24:495][926]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.30.24:495][926]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.30.24:495][926]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.30.26:808][ 49]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.30.26:811][ 49]LogMaterial: 0.000087 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.30.27:114][ 80]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.30.27:114][ 80]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.30.27:114][ 80]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.30.34:394][779]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.30.34:396][779]LogMaterial: 0.000126 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.30.34:687][811]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.30.34:687][811]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.30.34:687][811]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.30.37:743][988]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.30.37:745][988]LogMaterial: 0.000070 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.30.37:768][988]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.04.20-12.30.38:025][998]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.30.38:025][998]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.30.38:025][998]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.30.48:529][558]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.30.48:531][558]LogMaterial: 0.000074 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.30.48:830][586]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.30.48:830][586]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.30.48:830][586]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.30.49:830][637]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.30.49:832][637]LogMaterial: 0.000160 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.30.50:126][650]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.30.50:126][650]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.30.50:126][650]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.30.53:138][794]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.30.53:141][794]LogMaterial: 0.000069 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.30.53:164][794]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.04.20-12.30.53:395][808]MaterialEditorStats: 정보 Base pass shader without light map: 27 instructions
[2015.04.20-12.30.53:395][808]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.30.53:395][808]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.31.19:847][191]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.31.19:850][191]LogMaterial: 0.000081 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.31.20:659][232]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.31.20:659][232]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.31.20:659][232]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.31.42:362][948]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.31.42:367][948]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.31.42:369][948]LogMaterial: 0.000035 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.31.43:154][ 31]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.31.43:154][ 31]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.31.43:154][ 31]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.31.45:726][145]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.31.45:728][145]LogMaterial: 0.000082 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.31.45:753][145]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.04.20-12.31.45:992][157]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.31.45:992][157]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.31.45:992][157]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.31.57:966][946]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.31.57:968][946]LogMaterial: 0.000110 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.31.58:282][978]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.31.58:282][978]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.31.58:282][978]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.32.11:018][334]LogMaterialEditor: Saving and Compiling material M_Branch
[2015.04.20-12.32.12:260][334]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.32.12:267][334]LogMaterial: 0.000122 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.32.12:314][334]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.32.12:320][334]LogMaterial: Missing cached shader map for material M_Branch, compiling. 
[2015.04.20-12.32.12:329][334]LogMaterial: 0.005998 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.32.13:035][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Materials/M_Branch" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Materials/M_Branch.uasset" SILENT=true
[2015.04.20-12.32.13:328][334]LogSavePackage: Save=290.328308ms
[2015.04.20-12.32.13:328][334]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/M_Branch220937EF48A321FAEE60DF80E6A6B35F.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Materials/M_Branch.uasset'
[2015.04.20-12.32.13:339][334]MaterialEditorStats: 정보 Base pass shader without light map: 48 instructions
[2015.04.20-12.32.13:339][334]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.32.13:339][334]MaterialEditorStats: 정보 Texture samplers: 2/16
[2015.04.20-12.34.09:030][991]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.011
[2015.04.20-12.34.37:940][327]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl'
[2015.04.20-12.34.58:056][471]LightingResults: New page: 라이팅 빌드
[2015.04.20-12.34.58:057][471]MapCheck: New page: 맵 체크
[2015.04.20-12.34.58:057][471]LightingResults: New page: 라이팅 빌드
[2015.04.20-12.34.58:068][471]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002424B240
[2015.04.20-12.34.58:071][471]LogAIModule: Creating AISystem for world NewWorld
[2015.04.20-12.34.58:076][471]LoadErrors: New page: 새 맵
[2015.04.20-12.35.35:095][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Maps/MainGame" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Maps/MainGame.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.04.20-12.35.35:111][129]LogSavePackage: Save=4.424302ms
[2015.04.20-12.35.35:111][129]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/MainGameADED071A4A71DD968CC41A92F9E8C343.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Maps/MainGame.umap'
[2015.04.20-12.35.35:146][129]LogFileHelpers: Saving map 'MainGame' took 0.575
[2015.04.20-12.35.59:948][966]LogEditorViewport: Clicking Background
[2015.04.20-12.37.46:178][102]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl'
[2015.04.20-12.38.01:337][210]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Blueprints'
[2015.04.20-12.38.06:454][489]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Blueprints'
[2015.04.20-12.38.28:694][449]LogRenderer:Warning: Reallocating scene render targets to support 2120x1328 (Frame:100496).
[2015.04.20-12.42.56:296][864]BlueprintLog: New page: B_Sky 컴파일
[2015.04.20-12.42.56:400][864]BlueprintEditorCompileResults: 정보 [3249.24] B_Sky 컴파일에 성공했습니다! [소요시간 103 ms]
[2015.04.20-12.42.58:929][955]BlueprintLog: New page: B_Sky 컴파일
[2015.04.20-12.42.58:994][955]BlueprintEditorCompileResults: 정보 [3251.83] B_Sky 컴파일에 성공했습니다! [소요시간 65 ms]
[2015.04.20-12.44.05:824][463]LogLinker:Warning: '/Game/FlyingOwl/Blueprints/B_Sky' 파일을 찾을 수 없습니다.
[2015.04.20-12.44.05:826][463]LogLinker: '/Game/FlyingOwl/Blueprints/B_Sky' 파일을 찾을 수 없습니다.
[2015.04.20-12.44.05:826][463]LogLinker:Warning: '/Game/FlyingOwl/Blueprints/B_Sky' 파일을 찾을 수 없습니다.
[2015.04.20-12.44.05:826][463]LogLinker: '/Game/FlyingOwl/Blueprints/B_Sky' 파일을 찾을 수 없습니다.
[2015.04.20-12.44.08:423][706]LogLinker:Warning: '/Game/FlyingOwl/Blueprints/B_Sky' 파일을 찾을 수 없습니다.
[2015.04.20-12.44.08:423][706]LogLinker: '/Game/FlyingOwl/Blueprints/B_Sky' 파일을 찾을 수 없습니다.
[2015.04.20-12.44.08:423][706]LogLinker:Warning: '/Game/FlyingOwl/Blueprints/B_Sky' 파일을 찾을 수 없습니다.
[2015.04.20-12.44.08:423][706]LogLinker: '/Game/FlyingOwl/Blueprints/B_Sky' 파일을 찾을 수 없습니다.
[2015.04.20-12.45.15:607][535]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.20-12.45.15:610][535]PIE: New page: PIE 세션: MainGame (2015. 4. 21. 오전 6:45:15)
[2015.04.20-12.45.15:611][535]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001104s)
[2015.04.20-12.45.15:612][535]LogPlayLevel: PIE: World Init took: (0.000507s)
[2015.04.20-12.45.15:612][535]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FlyingOwl/Maps/MainGame.MainGame to /Game/FlyingOwl/Maps/UEDPIE_0_MainGame.MainGame (0.001915s)
[2015.04.20-12.45.15:753][535]LogWorld: Game class is 'GameMode'
[2015.04.20-12.45.15:755][535]LogAIModule: Creating AISystem for world MainGame
[2015.04.20-12.45.15:756][535]LogWorld: Bringing World /Game/FlyingOwl/Maps/UEDPIE_0_MainGame.MainGame up for play (max tick rate 0) at 2015.04.20-21.45.15
[2015.04.20-12.45.15:757][535]LogWorld: Bringing up level for play took: 0.001461
[2015.04.20-12.45.15:762][535]PIE: 정보 /Game/FlyingOwl/Maps/UEDPIE_0_MainGame 에 대한 에디터에서 플레이 시작 시간: 0.546
[2015.04.20-12.45.37:214][368]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000023626C00
[2015.04.20-12.45.46:948][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Maps/MainGame" FILE="D:/UnRealProject/FlyingOwl/Saved/Autosaves/Game/FlyingOwl/Maps/MainGame_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2015.04.20-12.45.46:976][715]LogSavePackage: Save=24.934973ms
[2015.04.20-12.45.46:976][715]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/MainGame_Auto412F0B7874D8CFC6021011A821B0E6338.tmp' to 'D:/UnRealProject/FlyingOwl/Saved/Autosaves/Game/FlyingOwl/Maps/MainGame_Auto4.umap'
[2015.04.20-12.45.46:984][715]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/FlyingOwl/Maps/MainGame' took 0.101
[2015.04.20-12.45.46:984][715]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.101
[2015.04.20-12.45.47:018][715]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FlyingOwl/Blueprints/B_Sky] ([1] browsable assets)...
[2015.04.20-12.45.47:040][715]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FlyingOwl/Blueprints/B_Sky.B_Sky]
[2015.04.20-12.45.47:040][715]OBJ SavePackage: Finished generating thumbnails for package [/Game/FlyingOwl/Blueprints/B_Sky]
[2015.04.20-12.45.47:042][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Blueprints/B_Sky" FILE="D:/UnRealProject/FlyingOwl/Saved/Autosaves/Game/FlyingOwl/Blueprints/B_Sky_Auto4.uasset" SILENT=false AUTOSAVING=true
[2015.04.20-12.45.47:345][715]LogSavePackage: Save=302.453094ms
[2015.04.20-12.45.47:346][715]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/B_Sky_Auto4EE291F2C4612987FB45D79BCCC75861F.tmp' to 'D:/UnRealProject/FlyingOwl/Saved/Autosaves/Game/FlyingOwl/Blueprints/B_Sky_Auto4.uasset'
[2015.04.20-12.45.47:351][715]LogFileHelpers: Auto-saving content packages took 0.367
[2015.04.20-12.45.53:540][928]BlueprintLog: New page: B_Sky 컴파일
[2015.04.20-12.45.53:612][928]BlueprintEditorCompileResults: 정보 [3426.45] B_Sky 컴파일에 성공했습니다! [소요시간 71 ms]
[2015.04.20-12.45.57:504][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Blueprints/B_Sky" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Blueprints/B_Sky.uasset" SILENT=true
[2015.04.20-12.45.57:797][ 62]LogSavePackage: Save=290.741913ms
[2015.04.20-12.45.57:797][ 62]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/B_Sky5FFF21F74E97C04A6DBA4EAA4F471F57.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Blueprints/B_Sky.uasset'
[2015.04.20-12.49.17:252][928]BlueprintLog: New page: B_Sky 컴파일
[2015.04.20-12.49.17:444][928]BlueprintEditorCompileResults: 정보 [3630.28] B_Sky 컴파일에 성공했습니다! [소요시간 191 ms]
[2015.04.20-12.49.20:336][128]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Blueprints/B_Sky" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Blueprints/B_Sky.uasset" SILENT=true
[2015.04.20-12.49.20:591][128]LogSavePackage: Save=253.091385ms
[2015.04.20-12.49.20:591][128]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/B_Sky31F1F60A4CDB108BCECAFDA53DB9AB98.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Blueprints/B_Sky.uasset'
[2015.04.20-12.49.26:161][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Maps/MainGame" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Maps/MainGame.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.04.20-12.49.26:186][601]LogSavePackage: Save=7.613438ms
[2015.04.20-12.49.26:186][601]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/MainGame48B3AAFC4E2EE79C99739E99A54B1CD5.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Maps/MainGame.umap'
[2015.04.20-12.49.28:226][692]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.20-12.49.28:226][692]PIE: New page: PIE 세션: MainGame (2015. 4. 21. 오전 6:49:28)
[2015.04.20-12.49.28:227][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000847s)
[2015.04.20-12.49.28:228][692]LogPlayLevel: PIE: World Init took: (0.001027s)
[2015.04.20-12.49.28:229][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FlyingOwl/Maps/MainGame.MainGame to /Game/FlyingOwl/Maps/UEDPIE_0_MainGame.MainGame (0.002250s)
[2015.04.20-12.49.28:303][692]LogWorld: Game class is 'GameMode'
[2015.04.20-12.49.28:308][692]LogAIModule: Creating AISystem for world MainGame
[2015.04.20-12.49.28:310][692]LogWorld: Bringing World /Game/FlyingOwl/Maps/UEDPIE_0_MainGame.MainGame up for play (max tick rate 0) at 2015.04.20-21.49.28
[2015.04.20-12.49.28:311][692]LogWorld: Bringing up level for play took: 0.002527
[2015.04.20-12.49.28:318][692]PIE: 정보 /Game/FlyingOwl/Maps/UEDPIE_0_MainGame 에 대한 에디터에서 플레이 시작 시간: -0.901
[2015.04.20-12.49.41:114][918]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003D443B00
[2015.04.20-12.50.12:786][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Maps/MainGame" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Maps/MainGame.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.04.20-12.50.12:811][818]LogSavePackage: Save=7.141665ms
[2015.04.20-12.50.12:811][818]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/MainGameF2D4F17C49D3A56A974F76B9AC7B3AB8.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Maps/MainGame.umap'
[2015.04.20-12.50.43:815][651]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Materials'
[2015.04.20-12.51.41:584][677]LogMaterialEditor: Saving and Compiling material M_Gift
[2015.04.20-12.51.42:842][677]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
